Trial,Positivity_SMH,Positivity_WIH,Friendly_SMH,Friendly_WIH,Helpfulness_SMH,Helpfulness_WIH,Negativity_SMH,Negativity_WIH,Positivity,Friendly,Helpfulness,Negativity,Gender1F2M,Race1L2W,Donation1Y2N
101.1,-0.703642231998105,-0.651406229249197,4.16666666666667,4.33333333333333,4.66666666666667,4.33333333333333,1.5,1.5,-0.677524230623651,4.250000000000000,4.500000000000000,1.50,1,1,2
103.2,-8.684004335260940,-6.756141924833440,2.00000000000000,2.50000000000000,1.00000000000000,1.33333333333333,6.0,4.5,-7.720073130047190,2.250000000000000,1.166666666666660,5.25,1,2,2
105.1,3.695848360094320,3.115446757894400,6.33333333333333,6.16666666666667,6.33333333333333,5.66666666666667,1.0,1.0,3.405647558994360,6.250000000000000,6.000000000000000,1.00,1,2,#NULL!
109.1,-2.103556802057120,1.876184076025390,3.83333333333333,5.33333333333333,3.66666666666667,5.66666666666667,2.0,1.0,-0.113686363015865,4.583333333333330,4.666666666666670,1.50,1,1,2
111.2,-7.306074426434420,-5.185865693105800,2.16666666666667,2.66666666666667,1.33333333333333,2.33333333333333,4.5,3.0,-6.245970059770110,2.416666666666670,1.833333333333330,3.75,1,2,2
111.4,-5.083219970147100,-2.934852024079240,2.83333333333333,3.33333333333333,3.33333333333333,3.66666666666667,4.5,2.0,-4.009035997113170,3.083333333333330,3.500000000000000,3.25,1,2,2
113.1,0.807049686683733,2.534255462537880,4.83333333333333,6.00000000000000,5.33333333333333,5.66666666666667,1.0,1.5,1.670652574610810,5.416666666666670,5.500000000000000,1.25,1,1,2
114.1,-10.218535156601200,-7.862124182491770,1.16666666666667,1.83333333333333,1.00000000000000,1.33333333333333,6.5,4.5,-9.040329669546490,1.500000000000000,1.166666666666660,5.50,2,2,2
119.3,-1.135682578787950,0.333799816269783,4.16666666666667,5.16666666666667,5.00000000000000,4.66666666666667,2.5,2.0,-0.400941381259084,4.666666666666670,4.833333333333330,2.25,1,1,2
119.4,-0.225940872543414,1.903383814426560,4.66666666666667,5.83333333333333,3.66666666666667,5.00000000000000,1.0,1.5,0.838721470941573,5.250000000000000,4.333333333333330,1.25,1,1,2
119.5,-0.123135749086330,0.593659248229447,4.33333333333333,5.00000000000000,4.66666666666667,5.33333333333333,1.0,2.0,0.235261749571559,4.666666666666670,5.000000000000000,1.50,1,1,2
121.1,-7.109314772153050,-4.879766015426390,2.33333333333333,3.33333333333333,2.33333333333333,3.00000000000000,5.5,5.0,-5.994540393789720,2.833333333333330,2.666666666666670,5.25,1,2,2
122.2,1.076883279860560,1.088548382178820,5.00000000000000,5.16666666666667,5.00000000000000,5.66666666666667,1.0,2.0,1.082715831019690,5.083333333333330,5.333333333333330,1.50,2,2,#NULL!
122.4,3.418186413768390,1.154983078680740,6.16666666666667,5.33333333333333,6.00000000000000,5.33333333333333,1.0,2.0,2.286584746224570,5.750000000000000,5.666666666666670,1.50,2,2,#NULL!
123.1,1.729952903218710,-0.776145426111720,5.66666666666667,4.66666666666667,5.00000000000000,4.33333333333333,1.5,2.5,0.476903738553495,5.166666666666670,4.666666666666670,2.00,2,2,2
125.2,1.988676320702760,1.848845094717470,5.33333333333333,5.50000000000000,5.66666666666667,5.33333333333333,1.0,1.0,1.918760707710110,5.416666666666670,5.500000000000000,1.00,1,1,2
129.1,1.331317540681770,-0.274527014384896,5.00000000000000,4.50000000000000,5.33333333333333,5.00000000000000,1.0,2.0,0.528395263148437,4.750000000000000,5.166666666666670,1.50,1,1,#NULL!
129.2,0.010366581495372,2.747248628428220,4.33333333333333,5.83333333333333,5.33333333333333,6.00000000000000,1.5,1.0,1.378807604961800,5.083333333333330,5.666666666666670,1.25,1,1,#NULL!
129.4,-0.123135749086330,1.769009627107920,4.33333333333333,5.33333333333333,4.66666666666667,5.66666666666667,1.0,1.0,0.822936939010795,4.833333333333330,5.166666666666670,1.00,1,1,#NULL!
130.1,1.908840853093210,3.699633483957860,5.16666666666667,6.16666666666667,6.00000000000000,6.66666666666667,1.0,1.0,2.804237168525530,5.666666666666670,6.333333333333330,1.00,2,2,1
131.1,-4.598617195951060,-5.339230905628140,3.16666666666667,3.16666666666667,1.00000000000000,1.33333333333333,2.0,3.5,-4.968924050789600,3.166666666666670,1.166666666666660,2.75,2,1,2
133.1,2.646035100723750,4.388963664225900,5.66666666666667,6.66666666666667,6.00000000000000,6.66666666666667,1.0,1.0,3.517499382474830,6.166666666666670,6.333333333333330,1.00,1,1,1
135.2,1.916195228577450,2.931315131155860,5.33333333333333,6.00000000000000,5.33333333333333,6.00000000000000,1.0,1.0,2.423755179866650,5.666666666666670,5.666666666666670,1.00,1,1,2
135.4,1.991554610491250,1.848845094717470,5.33333333333333,5.50000000000000,5.66666666666667,5.33333333333333,1.0,1.0,1.920199852604360,5.416666666666670,5.500000000000000,1.00,1,1,2
135.5,-0.054113608884888,0.605198514807882,4.33333333333333,4.83333333333333,4.66666666666667,5.66666666666667,1.0,2.0,0.275542452961497,4.583333333333330,5.166666666666670,1.50,1,1,2
137.1,-0.524429439437404,3.324412735958550,4.16666666666667,6.16666666666667,4.66666666666667,6.00000000000000,1.0,1.0,1.399991648260570,5.166666666666670,5.333333333333330,1.00,1,2,#NULL!
137.2,2.668863018997810,2.694768107821130,6.00000000000000,6.16666666666667,5.33333333333333,5.66666666666667,1.0,1.5,2.681815563409470,6.083333333333330,5.500000000000000,1.25,1,2,#NULL!
137.3,0.167511182239920,0.000000000000000,5.66666666666667,0.00000000000000,2.00000000000000,0.00000000000000,1.0,0.0,0.083755591119960,2.833333333333330,1.000000000000000,0.50,1,2,2
141.1,-1.857644275119100,-0.255322783540958,3.33333333333333,4.50000000000000,4.66666666666667,4.33333333333333,1.5,1.0,-1.056483529330030,3.916666666666670,4.500000000000000,1.25,1,1,2
143.1,-1.522902381417220,-0.059757576584442,3.83333333333333,4.50000000000000,4.00000000000000,4.66666666666667,1.5,1.0,-0.791329979000831,4.166666666666670,4.333333333333330,1.25,1,1,2
143.2,1.928363608813570,1.471848074808050,5.66666666666667,5.33333333333333,5.00000000000000,5.33333333333333,1.0,1.5,1.700105841810810,5.500000000000000,5.166666666666670,1.25,1,1,2
145.1,3.732182885647110,3.784786747327310,6.16666666666667,6.33333333333333,6.66666666666667,6.33333333333333,1.0,1.0,3.758484816487210,6.250000000000000,6.500000000000000,1.00,1,2,1
146.1,0.000000000000000,-1.060961169930740,0.00000000000000,3.83333333333333,0.00000000000000,4.66666666666667,0.0,1.0,-0.530480584965370,1.916666666666660,2.333333333333330,0.50,2,1,#NULL!
